196	144	190	4763745
197	144	190	4763745
198	144	190	4763745
199	144	190	4763745
200	144	190	4763745
201	144	190	4763745
202	144	190	4763745
203	144	190	4763745
204	144	190	4763745
205	144	190	4763745
206	144	190	4763745
207	144	190	4763745
208	144	190	5073388.5
186	147	190	4410000
187	147	190	4410000
188	147	190	4410000
189	147	190	4410000
190	147	190	4410000
191	147	190	4410000
192	147	190	4410000
193	147	190	4410000
194	147	190	4410000
195	147	190	4410000
196	147	190	4630500
197	147	190	4630500
198	147	190	4630500
199	147	190	4630500
200	147	190	4630500
201	147	190	4630500
202	147	190	4630500
203	147	190	4630500
204	147	190	4630500
205	147	190	4630500
206	147	190	4630500
207	147	190	4630500
208	147	190	4862025
193	148	190	3450000
194	148	190	3450000
195	148	190	3450000
196	148	190	3622500
197	148	190	3622500
198	148	190	3622500
199	148	190	3622500
200	148	190	3622500
201	148	190	3622500
202	148	190	3622500
203	148	190	3622500
204	148	190	3622500
205	148	190	3622500
206	148	190	3622500
207	148	190	3622500
208	148	190	3803625
209	148	190	3803625
210	148	190	3803625
211	148	190	3803625
212	148	190	3803625
213	148	190	3803625
214	148	190	3803625
215	148	190	3803625
216	148	190	3803625
217	148	190	3803625
218	148	190	3803625
219	148	190	3803625
220	148	190	3993806.25
204	150	190	3370500
205	150	190	3370500
206	150	190	3370500
207	150	190	3370500
208	150	190	3572730
209	150	190	3572730
210	150	190	3572730
211	150	190	3572730
212	150	190	3572730
213	150	190	3572730
214	150	190	3572730
215	150	190	3572730
216	150	190	3572730
217	150	190	3572730
218	150	190	3572730
219	150	190	3572730
220	150	190	3751366.5
221	150	190	3751366.5
222	150	190	3751366.5
223	150	190	3751366.5
224	150	190	3751366.5
225	150	190	3751366.5
226	150	190	3751366.5
227	150	190	3751366.5
228	150	190	3751366.5
229	150	190	15005466
190	153	190	4494000
191	153	190	4494000
192	153	190	4494000
193	153	190	4494000
194	153	190	4494000
195	153	190	4494000
196	153	190	4718700
197	153	190	4718700
198	153	190	4718700
199	153	190	4718700
200	153	190	4718700
192	156	190	5100000
193	156	190	5100000
194	156	190	5100000
195	156	190	5100000
196	156	190	5355000
197	156	190	5355000
198	156	190	5355000
199	156	190	5355000
200	156	190	5355000
201	156	190	5355000
202	156	190	5355000
203	156	190	5355000
204	156	190	5355000
205	156	190	5355000
206	156	190	5355000
207	156	190	5355000
208	156	190	5622750
209	156	190	5622750
210	156	190	5622750
211	156	190	5622750
212	156	190	5622750
213	156	190	5622750
214	156	190	5622750
215	156	190	5622750
216	156	190	5622750
217	156	190	5622750
218	156	190	5622750
219	156	190	5622750
220	156	190	5903887.5
221	156	190	5903887.5
222	156	190	5903887.5
223	156	190	5903887.5
224	156	190	5903887.5
225	156	190	5903887.5
202	161	190	3465000
203	161	190	3465000
204	161	190	3465000
205	161	190	3465000
206	161	190	3465000
207	161	190	3465000
208	161	190	3638250
209	161	190	3638250
210	161	190	3638250
211	161	190	3638250
212	161	190	3638250
213	161	190	3638250
214	161	190	3638250
215	161	190	3638250
216	161	190	3638250
217	161	190	3638250
218	161	190	3638250
219	161	190	3638250
205	167	190	3450000
206	167	190	3450000
207	167	190	3450000
208	167	190	3657000
209	167	190	3657000
210	167	190	3657000
211	167	190	3657000
212	167	190	3657000
213	167	190	3657000
214	167	190	3657000
215	167	190	3657000
216	167	190	3657000
217	167	190	3657000
206	175	190	4808580
207	175	190	4808580
208	175	190	5097095
209	175	190	5097095
210	175	190	5097095
211	175	190	5097095
212	175	190	5097095
213	175	190	5097095
214	175	190	5097095
215	175	190	5097095
216	175	190	5097095
217	175	190	5097095
218	175	190	5097095
219	175	190	5097095
220	175	190	5351949.5
221	175	190	5351949.5
222	175	190	5351949.5
223	175	190	5351949.5
224	175	190	5351949.5
225	175	190	5351949.5
226	175	190	5351949.5
208	179	190	3450000
209	179	190	3450000
210	179	190	3450000
211	179	190	3450000
212	179	190	3450000
208	191	190	6611120.5
209	191	190	6611120.5
210	191	190	6611120.5
211	191	190	6611120.5
212	191	190	6611120.5
211	203	190	1243335.25
212	203	190	1243335.25
213	203	190	1243335.25
214	203	190	1243335.25
174	140	193	6750000
175	140	193	6750000
176	140	193	6750000
177	140	193	6750000
178	140	193	6750000
179	140	193	6750000
180	140	193	6750000
181	140	193	6750000
182	140	193	6750000
183	140	193	6750000
184	140	193	7020000
185	140	193	7020000
186	140	193	7020000
187	140	193	7020000
188	140	193	7020000
189	140	193	7020000
190	140	193	7020000
191	140	193	7020000
192	140	193	7020000
193	140	193	7020000
194	140	193	7020000
195	140	193	7020000
196	140	193	7300800
197	140	193	7300800
198	140	193	7300800
199	140	193	7300800
200	140	193	7300800
201	140	193	7300800
202	140	193	7300800
203	140	193	7300800
204	140	193	7300800
205	140	193	7300800
206	140	193	7300800
207	140	193	7300800
208	140	193	7592832
209	140	193	7592832
210	140	193	7592832
211	140	193	7592832
212	140	193	7592832
213	140	193	7592832
214	140	193	7592832
215	140	193	7592832
216	140	193	7592832
217	140	193	7592832
218	140	193	7592832
219	140	193	7592832
220	140	193	7896545.5
221	140	193	7896545.5
222	140	193	7896545.5
175	140	194	4410000
176	140	194	4410000
177	140	194	4410000
178	140	194	4410000
179	140	194	4410000
180	140	194	4410000
181	140	194	4410000
182	140	194	4410000
183	140	194	4410000
184	140	194	4586400
185	140	194	4586400
186	140	194	4586400
187	140	194	4586400
188	140	194	4586400
189	140	194	4586400
190	140	194	4586400
191	140	194	4586400
192	140	194	4586400
193	140	194	4586400
194	140	194	4586400
195	140	194	4586400
196	140	194	4769856
197	140	194	4769856
198	140	194	4769856
199	140	194	4769856
200	140	194	4769856
201	140	194	4769856
202	140	194	4769856
203	140	194	4769856
204	140	194	4769856
205	140	194	4769856
206	140	194	4769856
207	140	194	4769856
208	140	194	4960650
209	140	194	4960650
210	140	194	4960650
211	140	194	4960650
212	140	194	4960650
213	140	194	4960650
214	140	194	4960650
215	140	194	4960650
216	140	194	4960650
217	140	194	4960650
218	140	194	4960650
219	140	194	4960650
220	140	194	5159076
221	140	194	5159076
222	140	194	5159076
192	152	196	1305000
193	152	196	1305000
194	152	196	1305000
195	152	196	1305000
196	152	196	1396350
197	152	196	1396350
198	152	196	1396350
199	152	196	1396350
200	152	196	1396350
201	152	196	1396350
202	152	196	1396350
203	152	196	1396350
204	152	196	1396350
205	152	196	1396350
206	152	196	1396350
208	179	202	5400000
209	179	202	5400000
210	179	202	5400000
183	134	203	5616000
184	134	203	5840640
185	134	203	5840640
186	134	203	5840640
187	134	203	5840640
188	134	203	5840640
189	134	203	5840640
190	134	203	5840640
191	134	203	5840640
192	134	203	5840640
193	134	203	5840640
194	134	203	5840640
195	134	203	5840640
196	134	203	6074265.5
197	134	203	6074265.5
198	134	203	6074265.5
199	134	203	6074265.5
200	134	203	6074265.5
201	134	203	6074265.5
202	134	203	6074265.5
189	147	214	6142500
190	147	214	6142500
191	147	214	6142500
192	147	214	6142500
193	147	214	6142500
194	147	214	6142500
195	147	214	6142500
196	147	214	6449625
181	141	218	6900000
182	141	218	6900000
183	141	218	6900000
184	141	218	7176000
185	141	218	7176000
186	141	218	7176000
187	141	218	7176000
188	141	218	7176000
189	141	218	7176000
190	141	218	7176000
191	141	218	7176000
192	141	218	7176000
193	141	218	7176000
194	141	218	7176000
195	141	218	7176000
196	141	218	7463040
197	141	218	7463040
198	141	218	7463040
199	141	218	7463040
200	141	218	7463040
201	141	218	7463040
202	141	218	7463040
203	141	218	7463040
204	141	218	7463040
211	150	218	6464940
212	150	218	6464940
213	150	218	6464940
214	150	218	6464940
215	150	218	6464940
216	150	218	6464940
217	150	218	6464940
218	150	218	6464940
219	150	218	6464940
220	150	218	6788187
221	150	218	6788187
222	150	218	6788187
223	150	218	6788187
224	150	218	6788187
225	150	218	6788187
226	150	218	6788187
227	150	218	6788187
228	150	218	6788187
229	150	218	13576374
197	156	218	2220750
198	156	218	2220750
199	156	218	2220750
200	156	218	2220750
201	156	218	2220750
202	156	218	2220750
203	156	218	2220750
204	156	218	2220750
205	156	218	2220750
206	156	218	2220750
207	156	218	2220750
208	156	218	2331787.5
209	156	218	2331787.5
210	156	218	2331787.5
211	156	218	2331787.5
212	156	218	2331787.5
213	156	218	2331787.5
214	156	218	2331787.5
215	156	218	2331787.5
216	156	218	2331787.5
217	156	218	2331787.5
218	156	218	2331787.5
219	156	218	2331787.5
220	156	218	2448377
221	156	218	2448377
222	156	218	2448377
223	156	218	2448377
224	156	218	2448377
225	156	218	2448377
204	157	218	6457500
205	157	218	6457500
206	157	218	6457500
207	157	218	6457500
208	157	218	6780375
209	157	218	6780375
210	157	218	6780375
211	157	218	6780375
212	157	218	6780375
213	157	218	6780375
214	157	218	6780375
215	157	218	6780375
216	157	218	6780375
217	157	218	6780375
218	157	218	6780375
219	157	218	6780375
220	157	218	7119394
221	157	218	7119394
208	195	218	3812236.75
209	195	218	7147944
210	195	218	7147944
211	195	218	7147944
212	195	218	7147944
213	195	218	7147944
208	179	227	5400000
209	179	227	5400000
194	144	228	6230250
195	144	228	6230250
196	144	228	6635216
197	144	228	6635216
198	144	228	6635216
199	144	228	6635216
200	144	228	6635216
201	144	228	6635216
202	144	228	6635216
203	144	228	6635216
204	144	228	6635216
205	144	228	6635216
206	144	228	6635216
207	144	228	6635216
208	144	228	7066505.5
192	144	229	6230250
193	144	229	6230250
194	144	229	6230250
195	144	229	6230250
196	144	229	6635216
197	144	229	6635216
198	144	229	6635216
199	144	229	6635216
200	144	229	6635216
201	144	229	6635216
202	144	229	6635216
203	144	229	6635216
204	144	229	6635216
205	144	229	6635216
186	144	230	8250000
187	144	230	8250000
188	144	230	8250000
189	144	230	8250000
190	144	230	8250000
191	144	230	8250000
192	144	230	8250000
193	144	230	8250000
194	144	230	8250000
195	144	230	8250000
196	144	230	8786250
197	144	230	8786250
198	144	230	8786250
199	144	230	8786250
200	144	230	8786250
201	144	230	8786250
202	144	230	8786250
203	144	230	8786250
204	144	230	8786250
205	144	230	8786250
206	144	230	8786250
207	144	230	8786250
208	144	230	9357356
187	134	235	6976320
188	134	235	6976320
189	134	235	6976320
190	134	235	6976320
191	134	235	6976320
192	134	235	6976320
193	134	235	6976320
194	134	235	6976320
195	134	235	6976320
196	134	235	7255373
197	134	235	7255373
198	134	235	7255373
199	134	235	7255373
200	134	235	7255373
201	134	235	7255373
202	134	235	7255373
203	134	235	7255373
204	134	235	7255373
205	134	235	7255373
206	134	235	7255373
207	134	235	7255373
208	134	235	7545587.5
209	134	235	7545587.5
183	139	235	2725272
184	139	235	2916041
185	139	235	2916041
198	144	235	7485885
199	144	235	7485885
200	144	235	7485885
201	144	235	7485885
202	144	235	7485885
203	144	235	7485885
204	144	235	7485885
205	144	235	7485885
206	144	235	7485885
207	144	235	7485885
208	144	235	7972467.5
197	163	235	7050000
198	163	235	7050000
199	163	235	7050000
200	163	235	7050000
201	163	235	7050000
202	163	235	7050000
203	163	235	7050000
204	163	235	7050000
205	163	235	7050000
206	163	235	7050000
207	163	235	7050000
208	163	235	7543500
209	163	235	7543500
210	163	235	7543500
211	163	235	7543500
215	185	235	6667960.5
216	185	235	6667960.5
217	185	235	6667960.5
218	185	235	6667960.5
219	185	235	6667960.5
208	179	250	5400000
209	179	250	5400000
210	179	250	5400000
193	133	253	6739200
194	133	253	6739200
195	133	253	6739200
196	133	253	6739200
197	133	253	6739200
198	133	253	6739200
199	133	253	6739200
200	133	253	6739200
201	133	253	6739200
202	133	253	6739200
203	133	253	6739200
204	133	253	7008768
205	133	253	7008768
206	133	253	7008768
207	133	253	7008768
208	133	253	7008768
209	133	253	7008768
210	133	253	7008768
211	133	253	7008768
212	133	253	7008768
186	147	259	3937500
187	147	259	3937500
188	147	259	3937500
189	147	259	3937500
190	147	259	3937500
191	147	259	3937500
192	147	259	3937500
193	147	259	3937500
194	147	259	3937500
195	147	259	3937500
196	147	259	4134375
197	147	259	4134375
198	147	259	4134375
199	147	259	4134375
200	147	259	4134375
201	147	259	4134375
202	147	259	4134375
203	147	259	4134375
204	147	259	4134375
205	147	259	4134375
206	147	259	4134375
207	147	259	4134375
190	153	259	5467500
191	153	259	5467500
192	153	259	5467500
193	153	259	5467500
194	153	259	5467500
195	153	259	5467500
196	153	259	5740875
197	153	259	5740875
198	153	259	5740875
199	153	259	5740875
200	153	259	5740875
206	171	259	4290000
207	171	259	4290000
208	171	259	4547400
209	171	259	4547400
210	171	259	4547400
211	171	259	4547400
212	171	259	4547400
213	171	259	4547400
214	171	259	4547400
215	171	259	4547400
206	175	259	4333500
207	175	259	4333500
208	175	259	4593510
209	175	259	4593510
210	175	259	4593510
211	175	259	4593510
212	175	259	4593510
213	175	259	4593510
214	175	259	4593510
215	175	259	4593510
216	175	259	4593510
217	175	259	4593510
218	175	259	4593510
219	175	259	4593510
220	175	259	4823185.5
221	175	259	4823185.5
222	175	259	4823185.5
223	175	259	4823185.5
224	175	259	4823185.5
225	175	259	4823185.5
211	203	259	4765500
212	203	259	4765500
213	203	259	4765500
214	203	259	4765500
206	169	260	4144000
207	169	260	4144000
208	169	260	4351200
209	169	260	4351200
210	169	260	4351200
211	169	260	4351200
212	169	260	4351200
213	169	260	4351200
214	169	260	4351200
215	169	260	4351200
216	169	260	4351200
217	169	260	4351200
218	169	260	4351200
219	169	260	4351200
220	169	260	4547004
221	169	260	4547004
222	169	260	4547004
223	169	260	4547004
224	169	260	4547004
225	169	260	4547004
226	169	260	4547004
209	133	263	6327360
210	133	263	6327360
211	133	263	6327360
212	133	263	6327360
213	133	263	6327360
214	133	263	6327360
204	148	263	5197500
205	148	263	5197500
206	148	263	5197500
207	148	263	5197500
208	148	263	5457375
209	148	263	5457375
210	148	263	5457375
211	148	263	5457375
212	148	263	5457375
213	148	263	5457375
214	148	263	5457375
215	148	263	5457375
216	148	263	5457375
217	148	263	5457375
218	148	263	5457375
219	148	263	5457375
220	148	263	5730244
190	153	263	8302500
191	153	263	8302500
192	153	263	8302500
193	153	263	8302500
194	153	263	8302500
195	153	263	8302500
196	153	263	8717625
197	153	263	8717625
198	153	263	8717625
199	153	263	8717625
200	153	263	8717625
192	156	263	6150000
193	156	263	6150000
194	156	263	6150000
195	156	263	6150000
196	156	263	6457500
197	156	263	6457500
198	156	263	6457500
199	156	263	6457500
200	156	263	6457500
201	156	263	6457500
202	156	263	6457500
203	156	263	6457500
204	156	263	6457500
205	156	263	6457500
206	156	263	6457500
207	156	263	6457500
208	156	263	6780375
209	156	263	6780375
210	156	263	6780375
211	156	263	6780375
212	156	263	6780375
213	156	263	6780375
214	156	263	6780375
215	156	263	6780375
196	161	263	7402500
197	161	263	7402500
198	161	263	7402500
199	161	263	7402500
200	161	263	7402500
201	161	263	7402500
202	161	263	7402500
203	161	263	7402500
204	161	263	7402500
205	161	263	7402500
206	161	263	7402500
207	161	263	7402500
208	161	263	7772625
209	161	263	7772625
210	161	263	7772625
211	161	263	7772625
212	161	263	7772625
213	161	263	7772625
214	161	263	7772625
215	161	263	7772625
216	161	263	7772625
217	161	263	7772625
218	161	263	7772625
219	161	263	7772625
206	175	263	6580500
207	175	263	6580500
208	175	263	6975330
209	175	263	6975330
210	175	263	6975330
211	175	263	6975330
212	175	263	6975330
213	175	263	6975330
214	175	263	6975330
215	175	263	6975330
216	175	263	6975330
217	175	263	6975330
218	175	263	6975330
219	175	263	6975330
220	175	263	7324096.5
221	175	263	7324096.5
222	175	263	7324096.5
223	175	263	7324096.5
224	175	263	7324096.5
225	175	263	7324096.5
208	180	263	5670000
209	180	263	5670000
210	180	263	5670000
211	180	263	5670000
212	180	263	5670000
213	180	263	5670000
214	180	263	5670000
213	185	263	5674860
214	185	263	5674860
215	185	263	5674860
216	185	263	5674860
217	185	263	5674860
218	185	263	5674860
219	185	263	5674860
208	191	263	14294314
209	191	263	14294314
210	191	263	14294314
211	191	263	14294314
212	191	263	14294314
211	203	263	2859300
212	203	263	2859300
213	203	263	2859300
214	203	263	2859300
208	231	263	0
209	231	263	0
210	231	263	0
211	231	263	0
212	231	263	0
213	231	263	0
214	231	263	1020000
215	231	263	5100000
216	231	263	5100000
217	231	263	5100000
218	231	263	5100000
219	231	263	5100000
220	231	263	5405999.5
221	231	263	5405999.5
222	231	263	5405999.5
223	231	263	5405999.5
224	231	263	5405999.5
225	231	263	5405999.5
226	231	263	5405999.5
227	231	263	5405999.5
228	231	263	4505000
229	231	263	0
230	231	263	0
231	231	263	0
232	231	263	0
233	231	263	0
234	231	263	0
235	231	263	0
236	231	263	0
237	231	263	0
238	231	263	0
239	231	263	0
240	231	263	0
241	231	263	0
242	231	263	0
243	231	263	0
244	231	263	0
245	231	263	0
246	231	263	0
247	231	263	0
248	231	263	0
249	231	263	0
250	231	263	0
251	231	263	0
252	231	263	0
253	231	263	0
254	231	263	0
255	231	263	0
256	231	263	0
257	231	263	0
188	139	271	1635781.875
189	139	271	7010492
190	139	271	7010492
191	139	271	7010492
192	139	271	7010492
193	139	271	7010492
194	139	271	6776809
195	139	271	7010492
196	139	271	7501226.5
197	139	271	7501226.5
198	139	271	7501226.5
199	139	271	7501226.5
200	139	271	7501226.5
201	139	271	7501226.5
202	139	271	7501226.5
203	139	271	7501226.5
204	139	271	7501226.5
205	139	271	7501226.5
206	139	271	7501226.5
207	139	271	7951300
208	139	271	8428378
209	139	271	8428378
210	139	271	8428378
211	139	271	8428378
197	163	272	6150000
198	163	272	6150000
199	163	272	6150000
200	163	272	6150000
201	163	272	6150000
202	163	272	6150000
203	163	272	6150000
204	163	272	6150000
205	163	272	6150000
206	163	272	6150000
207	163	272	6150000
208	163	272	6580500
209	163	272	6580500
210	163	272	6580500
211	163	272	6580500
206	171	272	5400000
207	171	272	5400000
208	171	272	5724000
209	171	272	5724000
210	171	272	5724000
211	171	272	5724000
212	171	272	5724000
213	171	272	5724000
214	171	272	5724000
215	171	272	5724000
216	171	272	5724000
211	179	275	5400000
212	179	275	5400000
208	179	280	5400000
209	179	280	5400000
210	179	280	5400000
211	179	280	5400000
212	179	280	5400000
193	158	283	3344004
194	158	283	3344004
195	158	283	3344004
196	158	283	3578084.25
197	158	283	3578084.25
198	158	283	3578084.25
199	158	283	3578084.25
211	169	290	3668151
212	169	290	3668151
213	169	290	3668151
214	169	290	3668151
215	169	290	3668151
216	169	290	3668151
217	169	290	3668151
218	169	290	3668151
219	169	290	3668151
220	169	290	3833217.75
221	169	290	3833217.75
222	169	290	3833217.75
223	169	290	3833217.75
224	169	290	3833217.75
225	169	290	3833217.75
201	152	291	6821250
202	152	291	6821250
203	152	291	6821250
204	152	291	6821250
205	152	291	6821250
206	152	291	6821250
207	152	291	6821250
208	152	291	7298737.5
209	152	291	7298737.5
199	164	292	825000
200	164	292	825000
201	164	292	825000
202	164	292	825000
199	164	293	3e+05
200	164	293	3e+05
201	164	293	3e+05
202	164	293	3e+05
203	164	293	3e+05
204	164	293	3e+05
205	164	293	3e+05
206	164	293	3e+05
207	164	293	3e+05
208	164	293	318000
200	164	294	825000
202	164	294	825000
204	164	294	825000
206	164	294	825000
208	164	294	874500
192	134	295	348816
193	134	295	348816
194	134	295	348816
195	134	295	348816
196	134	295	362768.625
197	134	295	362768.625
198	134	295	362768.625
199	134	295	362768.625
200	134	295	362768.625
201	134	295	362768.625
202	134	295	362768.625
203	134	295	362768.625
204	134	295	362768.625
205	134	295	362768.625
206	134	295	362768.625
207	134	295	362768.625
208	134	295	377279.375
209	134	295	377279.375
210	134	295	377279.375
211	134	295	377279.375
187	144	296	1950000
188	144	296	1950000
189	144	296	1950000
190	144	296	1950000
191	144	296	1950000
192	144	296	1950000
193	144	296	1950000
194	144	296	1950000
195	144	296	1950000
196	144	296	2076750
197	144	296	2076750
198	144	296	2076750
199	144	296	2076750
200	144	296	2076750
201	144	296	2076750
202	144	296	2076750
203	144	296	2076750
204	144	296	2076750
205	144	296	2076750
206	144	296	2076750
207	144	296	2076750
208	144	296	2211738.75
192	157	297	3150000
193	157	297	3150000
194	157	297	3150000
195	157	297	3150000
196	157	297	3307500
197	157	297	3307500
198	157	297	3307500
199	157	297	3307500
200	157	297	3307500
201	157	297	3307500
202	157	297	3307500
203	157	297	3307500
204	157	297	3307500
205	157	297	3307500
206	157	297	3307500
207	157	297	3307500
208	157	297	3472875
209	157	297	3472875
210	157	297	3472875
211	157	297	3472875
212	157	297	3472875
213	157	297	3472875
214	157	297	3472875
215	157	297	3472875
216	157	297	3472875
217	157	297	3472875
218	157	297	3472875
219	157	297	3472875
220	157	297	3646518.75
221	157	297	3646518.75
214	196	298	1652400
215	196	298	1652400
216	196	298	1652400
217	196	298	1652400
218	196	298	1652400
219	196	298	1652400
220	196	298	1735020
221	196	298	1735020
222	196	298	1735020
223	196	298	1735020
224	196	298	1735020
225	196	298	1735020
208	231	298	3080000
209	231	298	7700000
210	231	298	7700000
211	231	298	7700000
212	231	298	7700000
213	231	298	7700000
214	231	298	7700000
215	231	298	7700000
216	231	298	7700000
217	231	298	7700000
218	231	298	7700000
219	231	298	7700000
220	231	298	8161999.5
221	231	298	8161999.5
222	231	298	8161999.5
223	231	298	8161999.5
224	231	298	8161999.5
225	231	298	8161999.5
226	231	298	8161999.5
227	231	298	8161999.5
228	231	298	8161999.5
229	231	298	8161999.5
230	231	298	8161999.5
231	231	298	8161999.5
232	231	298	8749664
233	231	298	8749664
234	231	298	8749664
235	231	298	8749664
236	231	298	8749664
237	231	298	8749664
238	231	298	8749664
239	231	298	8749664
240	231	298	8749664
241	231	298	8749664
242	231	298	8749664
243	231	298	8749664
244	231	298	9397139
245	231	298	9397139
246	231	298	9397139
247	231	298	9397139
248	231	298	9397139
249	231	298	5638283.5
250	231	298	0
251	231	298	0
252	231	298	0
253	231	298	0
254	231	298	0
255	231	298	0
256	231	298	0
257	231	298	0
186	147	299	7875000
187	147	299	7875000
188	147	299	7875000
189	147	299	7875000
190	147	299	7875000
191	147	299	7875000
192	147	299	7875000
193	147	299	7875000
194	147	299	7875000
195	147	299	7875000
196	147	299	8268750
197	147	299	8268750
198	147	299	8268750
199	147	299	8268750
200	147	299	8268750
201	147	299	8268750
202	147	299	8268750
203	147	299	8268750
204	147	299	8268750
205	147	299	8268750
206	147	299	8268750
207	147	299	8268750
208	147	299	8682188
202	154	300	7944750
203	154	300	8827500
204	154	300	8827500
205	154	300	8827500
206	154	300	8827500
207	154	300	7356250
208	154	300	8725101
209	154	300	9348322
210	154	300	9348322
197	154	301	1177000
198	154	301	8827500
199	154	301	8827500
200	154	301	5002250
201	154	301	4119500
202	154	301	8827500
203	154	301	8827500
204	154	301	8827500
205	154	301	8827500
206	154	301	8827500
207	154	301	8827500
208	154	301	9348322
209	154	301	9348322
210	154	301	4168014.75
197	154	302	8827500
198	154	302	8827500
199	154	302	8827500
200	154	302	8827500
201	154	302	8827500
202	154	302	8827500
203	154	302	8827500
204	154	302	8827500
205	154	302	8827500
206	154	302	8827500
207	154	302	8239000
208	154	302	6923991
209	154	302	9348322
192	156	303	9e+06
193	156	303	9e+06
194	156	303	9e+06
195	156	303	9e+06
196	156	303	9450000
197	156	303	9450000
198	156	303	9450000
199	156	303	9450000
200	156	303	9450000
201	156	303	9450000
202	156	303	9450000
203	156	303	9450000
204	156	303	9450000
205	156	303	9450000
206	156	303	9450000
207	156	303	9450000
208	156	303	9922500
209	156	303	9922500
210	156	303	9922500
211	156	303	9922500
212	156	303	9922500
213	156	303	9922500
214	156	303	9922500
215	156	303	9922500
216	156	303	9922500
217	156	303	9922500
218	156	303	9922500
219	156	303	9922500
220	156	303	10418625
221	156	303	10418625
222	156	303	10418625
223	156	303	10418625
224	156	303	10418625
225	156	303	10418625
192	155	304	3300000
193	155	304	8250000
194	155	304	8250000
195	155	304	8250000
196	155	304	7062000
197	155	304	8827500
198	155	304	8827500
199	155	304	8827500
200	155	304	8827500
201	155	304	8827500
202	155	304	8827500
203	155	304	8827500
204	155	304	8239000
205	155	304	8827500
206	155	304	8827500
207	155	304	8827500
208	155	304	9445425
209	155	304	9445425
210	155	304	9445425
211	155	304	9445425
196	154	305	410238
197	154	305	820476
198	154	305	-152793.140625
200	154	305	2899015.25
201	154	305	5849453.5
202	154	305	2051190
203	154	305	2051190
204	154	305	2051190
205	154	305	2051190
206	154	305	2051190
207	154	305	2051190
208	154	305	-7014057
209	154	305	1325048.25
192	156	305	766800
193	156	305	766800
194	156	305	766800
195	156	305	766800
196	156	305	805140
197	156	305	805140
198	156	305	805140
199	156	305	805140
200	156	305	805140
201	156	305	805140
202	156	305	805140
203	156	305	805140
204	156	305	805140
205	156	305	805140
206	156	305	805140
207	156	305	805140
208	156	305	845397
209	156	305	845397
210	156	305	845397
211	156	305	845397
212	156	305	845397
213	156	305	845397
214	156	305	845397
215	156	305	845397
216	156	305	845397
217	156	305	845397
218	156	305	845397
219	156	305	845397
220	156	305	887666.875
221	156	305	887666.875
222	156	305	887666.875
223	156	305	887666.875
224	156	305	887666.875
225	156	305	887666.875
214	185	306	851229
216	185	306	851229
218	185	306	851229
188	157	307	675000
189	157	307	675000
190	157	307	675000
191	157	307	675000
188	157	308	645000
189	157	308	645000
190	157	308	645000
191	157	308	645000
211	196	308	840000
213	196	308	840000
205	172	309	634500
206	172	309	1269000
207	172	309	1269000
208	172	309	1345140
209	172	309	1345140
210	172	309	1345140
211	172	309	2017710
212	172	309	672570
213	172	309	672570
214	172	309	672570
215	172	309	672570
216	172	309	672570
188	157	310	660000
189	157	310	660000
190	157	310	660000
191	157	310	660000
205	172	310	634500
206	172	310	1269000
207	172	310	1269000
208	172	310	1345140
209	172	310	1345140
210	172	310	1345140
211	172	310	2017710
212	172	310	672570
213	172	310	672570
214	172	310	672570
215	172	310	672570
216	172	310	672570
211	196	310	885000
213	196	310	885000
221	196	310	918225
223	196	310	918225
224	196	310	918225
206	169	311	3304800
207	169	311	3304800
208	169	311	3470040
209	169	311	3470040
210	169	311	3470040
211	169	311	3470040
212	169	311	3470040
213	169	311	3470040
214	169	311	3470040
215	169	311	3470040
216	169	311	3470040
217	169	311	3470040
218	169	311	3470040
219	169	311	3470040
220	169	311	3626191.75
221	169	311	3626191.75
222	169	311	3626191.75
213	169	312	3470040
214	169	312	3470040
215	169	312	3470040
216	169	312	3470040
217	169	312	3470040
218	169	312	3470040
219	169	312	3470040
220	169	312	3626191.75
221	169	312	3626191.75
222	169	312	3626191.75
223	169	312	3626191.75
224	169	312	3626191.75
225	169	312	3626191.75
226	169	312	3626191.75
227	169	312	3626191.75
228	169	312	3626191.75
229	169	312	3626191.75
215	169	313	3470040
216	169	313	3470040
217	169	313	3470040
218	169	313	3470040
219	169	313	3470040
220	169	313	7252383.5
221	169	313	7252383.5
222	169	313	7252383.5
223	169	313	7252383.5
224	169	313	7252383.5
225	169	313	7252383.5
226	169	313	7252383.5
196	134	314	3398214.25
197	134	314	3398214.25
198	134	314	3398214.25
199	134	314	3398214.25
200	134	314	3398214.25
201	134	314	3398214.25
202	134	314	3398214.25
203	134	314	3398214.25
204	134	314	3398214.25
205	134	314	3398214.25
206	134	314	3398214.25
207	134	314	3398214.25
208	134	314	3534142.75
209	134	314	3534142.75
210	134	314	3534142.75
211	134	314	3534142.75
193	141	314	3141840
194	141	314	3141840
195	141	314	3141840
196	141	314	3267513.5
197	141	314	3267513.5
198	141	314	3267513.5
199	141	314	3267513.5
200	141	314	3267513.5
201	141	314	3267513.5
202	141	314	3267513.5
203	141	314	3267513.5
204	141	314	3267513.5
218	150	314	3426418.25
219	150	314	3426418.25
220	150	314	3597739
221	150	314	3597739
222	150	314	3597739
223	150	314	3597739
224	150	314	3597739
225	150	314	3597739
226	150	314	3597739
227	150	314	3597739
228	150	314	3597739
229	150	314	7195478
210	156	314	3541009.5
211	156	314	3541009.5
212	156	314	3541009.5
213	156	314	3541009.5
214	156	314	3541009.5
215	156	314	3541009.5
